ink_name,color_type,location_name,stage,quantity,user_id
K,黒,ロケーション1,1,50,1
白,白,ロケーション1,1,30,1
メジウム,メジウム,ロケーション1,1,40,1
R100,赤,ロケーション1,2,15,1
R110,赤,ロケーション1,2,5,1
R120,赤,ロケーション1,2,5,1
R130,赤,ロケーション1,2,15,1
R140,赤,ロケーション1,2,10,1
R160,赤,ロケーション1,2,5,1
R170,赤,ロケーション1,2,5,1
R180,赤,ロケーション1,2,5,1
R220,赤,ロケーション1,2,5,1
R240,赤,ロケーション1,2,5,1
R260,赤,ロケーション1,3,5,1
R270,赤,ロケーション1,3,5,1
R280,赤,ロケーション1,3,5,1
R800,赤,ロケーション1,3,5,1
R810,赤,ロケーション1,3,5,1
R820,赤,ロケーション1,3,5,1
R830,赤,ロケーション1,3,5,1
R840,赤,ロケーション1,3,5,1
R850,赤,ロケーション1,3,5,1
R860,赤,ロケーション1,3,5,1
R870,赤,ロケーション1,4,5,1
R880,赤,ロケーション1,4,5,1
R890,赤,ロケーション1,4,5,1
R900,赤,ロケーション1,4,5,1
R910,赤,ロケーション1,4,5,1
R920,赤,ロケーション1,4,5,1
R930,赤,ロケーション1,4,5,1
B100,青,ロケーション1,4,5,1
B120,青,ロケーション1,4,5,1
B150,青,ロケーション1,4,5,1
B310,青,ロケーション1,5,5,1
B320,青,ロケーション1,5,5,1
B330,青,ロケーション1,5,5,1
B340,青,ロケーション1,5,5,1
B350,青,ロケーション1,5,5,1
B360,青,ロケーション1,5,5,1
B400,青,ロケーション1,5,5,1
B410,青,ロケーション1,5,5,1
B420,青,ロケーション1,5,5,1
B430,青,ロケーション1,5,5,1
B440,青,ロケーション1,6,5,1
B450,青,ロケーション1,6,5,1
B460,青,ロケーション1,6,5,1
B470,青,ロケーション1,6,5,1
B480,青,ロケーション1,6,5,1
B490,青,ロケーション1,6,5,1
B530,青,ロケーション1,6,5,1
B540,青,ロケーション1,6,5,1
B550,青,ロケーション1,6,5,1
B560,青,ロケーション1,6,5,1
B570,青,ロケーション1,7,5,1
B580,青,ロケーション1,7,5,1
B590,青,ロケーション1,7,5,1
B800,青,ロケーション1,7,5,1
B810,青,ロケーション1,7,5,1
B820,青,ロケーション1,7,5,1
B830,青,ロケーション1,7,5,1
B840,青,ロケーション1,7,5,1
B850,青,ロケーション1,7,5,1
B860,青,ロケーション1,7,5,1
B870,青,ロケーション1,8,5,1
B880,青,ロケーション1,8,5,1
CCM黄,黄,ロケーション1,8,10,2
Y100,黄,ロケーション1,8,5,2
